

---
Run started.
   - evaluate: WQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwpoWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.189
   - evaluate: P+oOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPoPqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpwpPwqqwwOwPow+QpqOQoo+O+Q++OPp+pQqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.051
   - evaluate: pPQw+QPPO++poOOOw+OqOQwP+ppp+wPQWQo+W
      - try 1
      - fitness: 0.049
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwwowWW+WOPOqqwpo+Qqwpqqwp
      - try 1
      - fitness: 0.105
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+OOW++oo+QO++PwWOoOqwWQ
      - try 1
      - fitness: 0.064
   - evaluate: WQqpqqWqWPPwWWWPQO+qwOqoW+PwQ+OOW++oo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwwowWW+WOPOqqwpo+QqwpqqwQ
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+OOW++oo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.031
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQooqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.111
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoqopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pOOW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQPpow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWWPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwwowWW+WOPOqqwpo+Qqwpqqwp
      - try 1
      - fitness: 0.002
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+OOW++oo+oP+QpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.031
   - evaluate: +pw+PQOOQpoqQO+OQWOpQP+OPOpwpPwqqowQwPQO++PwWOqOqwWQ
      - try 1
      - fitness: 0.003
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+pOw+Qoo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.046
   - evaluate: PpoOOqQqWPPwWW+pOwWPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.015
   - evaluate: wowPWOQWwqPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqpWp+po+Q++OPp++QqqPWQqPoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: PpqQopo+QQQpOQPOOWPQ+PW+pOQpwQOpopW+oWp+wQwoqQp+pWowwOpOWqwwoPOpoWPo+Po++Oo+Wq+ppQQOQqowoOoPoOOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqwWpPPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.04
   - evaluate: +pw+PQOOQpoqQO+OpOowopPQpoQqqQoOPwoq+QQQqqpWwWpQ+wPowWoWQOqpooqWop
      - try 1
      - fitness: 0.0
Generation 9:		best: 0.189,		mean: 0.0368271604938272
   - evaluate: pPWPpP++PQwWoP+pOwWPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+oWwpo+QqwpqPwp
      - try 1
      - fitness: 0.103
   - evaluate: WQqpqqWPPqQpOO+WoWW+POOpPqPpoOpQOQpqPPQ+QoowqOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwP+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.021
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+pOw+Qoo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.034
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+OOW++oo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.063
   - evaluate: WQqpqqWqWPPwWqpwPpQwqwOoQOpwpPwqqwwQwPow+QpqOQoo+O+Q++OPp++QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.038
   - evaluate: PqqQPQQQqPPpOWWPQO+pwOqo++PwQ+OOW++oo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.051
   - evaluate: WQqpqqWqWPPpWWWPQO+pwOqo++PwQ+OOW++oo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.051
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpwpPQqqwwQwPow+QpqOQoo+O+Q++OPp+pQqqPWQqPoQopoPooowq
      - try 1
      - fitness: 0.093
   - evaluate: PpoOOqWqqPoQ+oPOpOQ+WPpoQPOwOqPWOoWWQqqqw+pqpWp+po+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: pPWPpP++PQwWoP+pOwWPoPwPQOpwpPwqqwwQwPow+QpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+oqwpo+QqwpqPwp
      - try 1
      - fitness: 0.008
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqpPQOQoowPOp+poWOOQwowqW+WOPOqqwpo+o++Oo+Wq+ppQQOQqowoOoPoOwW+pWOwpqqq+qOoQp+wQqWo+++POpqPoPQOQpqwQWPQ+opQqOPO
      - try 1
      - fitness: 0.029
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOoPOPW
      - try 1
      - fitness: 0.114
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+OOW++oo+oP+QpqOQoo+O+QOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.066
   - evaluate: WQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwpoWO++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.035
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpwpPQqqwwQwPow+QpqOQoo+O+Q++OPp+pQqq+WQqqoQopoPooowq
      - try 1
      - fitness: 0.068
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqwWpqPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.044
   - evaluate: w+OpqqWqWPPwWWWPQO+pwOqoW+PwQ+pOW+Qoo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.03
   - evaluate: WQqPQPQqWPPwWWWPQO+p+OqoW+PwQ+OOW++oo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.045
   - evaluate: w+OPQPQPPqQQWoOQqOoWPpQo++PwQ+OOW++oo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqOwPWo+ooPOqWqwWowO+PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoo+PwQ+OOW+QQo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.086
   - evaluate: OOWwWP++OQPwWWWPQO+pwOqoW+PwQ+pOW+Qoo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.034
   - evaluate: WQqpqqWqWPwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwwowWW+WOPOqqwpo+QqwpqqwQ
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+OOW++oo+QOq+PwWOqOqwWQ
      - try 1
      - fitness: 0.069
   - evaluate: PqqQPQQQqPPpOqWwPpQwqwOoQOpwpPwqqwwQwPow+QpqOQoo+O+Q++OPp++QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.053
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwpoWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.146
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqqo+WQQO+p+qQQwPoP+QpqOQoo+O+Q++OPp++Qqq+WQqPoowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.032
   - evaluate: PpoOOqWqqPoQ+oPOpOQ+wo+oW+PwQ+OOW++oo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: +pw+PQOOQwwQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwWw+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOW+pWOwpqqq+qOoQp+wQqWo+++POpqPoPQOQpqwQWPQ+opOqOPO
      - try 1
      - fitness: 0.0
   - evaluate: w+OPQPWW+poqQO+OQWOpQP+OPOpwpPwqqowQwPQO++PwWOqOqwWQ
      - try 1
      - fitness: 0.005
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQPQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWWPPOOpPq+OppW+pOOQp+OWPqpqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.035
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPW+oWWQqqqw+pqpWp+poWOOwwowWW+WOPOqqwpo+Qqwpqqwp
      - try 1
      - fitness: 0.021
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQooqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+PWOoWWQqqqw+pqpWP+QOQwqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+pOW+Qoo+QO++PwWWpQ+wPowWoWQOqpooqWop
      - try 1
      - fitness: 0.032
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqwOqOqwWQ
      - try 1
      - fitness: 0.096
   - evaluate: pPWPpP++PQwWoP+p+wWPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+oqwpo+QqwpqPwp
      - try 1
      - fitness: 0.051
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+QQQowqpWopPoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.077
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqwWpQ+wPowWoWQOqpooqWop
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWo+Op+PoQOwpoWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.022
   - evaluate: wowPWOQWwqQpOQPOOWPQ+PW+pOQpwQOpopW+oWp+wQwoqQp+pWowwOpOWqwwoPOpoWPo+Po++Oo+Wq
      - try 1
      - fitness: 0.0
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpwpPQqqwwQwPow+QpqOQoo+O+Q++OPp+pQqq+WQqPoQopoPooowq+ppQQOQqowoOoPoOwW+pWOwpqqq+qOoQp+wQqWo+++POpqPoPQOQpqwQWPQ+opOqOPO
      - try 1
      - fitness: 0.016
Generation 10:		best: 0.189,		mean: 0.03855
   - evaluate: WQqpqqWqWPPwWWWP+O+pwOqoo+PwQ+OOW+QQo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWPPqQQWoPOOWPQ+PW+pOQpwQOpopW+oWp+wQwoqQp+pWowwOpOWqwwoPOpoWPo+Po++Oo+Wq+ppQQOQqowoOoPoOOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: PpqQopo+QQQpOQOwqOqWPpQOwPWo+ooPOqWqwWo+Op+PoQOwpoWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POwqWOPwQ+OOW+Qoo+oO++PwOQoo+O+Q++OPp++Qqq+WQqPQQOQpppPWWwwppqqPoQQWW+PWOqOOOPpOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+pqOWp
      - try 1
      - fitness: 0.0
   - evaluate: +pw+PQOOQpoqQO+OQWOpQP+OPOpwpPwqqwwQwPoP+QpqWOqOqwwQ
      - try 1
      - fitness: 0.036
   - evaluate: OOWwWP++OQwQoP+pO+WPoqwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwwowWW+WOPOqqwpo+QqOpqqwp
      - try 1
      - fitness: 0.124
   - evaluate: PqqQPQQQqPPpOWWPQO+pwOqo++PwQ+OOW++oo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.055
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwoQqW+WOP+oqwpo+QqwpqPwp
      - try 1
      - fitness: 0.006
   - evaluate: PpoOOqW++wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOoPOPW
      - try 1
      - fitness: 0.088
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqQqqqw+pqwWpQ+wPowWoWQOqpooqWop
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWPPQOQoowPOP+QOQoqpP+WQqpPOPW+QQQowqpWopPoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.02
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+pOW+Qoo+QO++PwWWpQ+wPowWoWQOqpooqWop
      - try 1
      - fitness: 0.042
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpwpPQqqwwQwPow+QpqOQoo+O+Q++OPp+pQqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.065
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpwpPQqqwwQwPow+QpqOQoo+O+Q++OPp+pQqqPWQqPoQopoPooowq
      - try 1
      - fitness: 0.101
   - evaluate: PpoOOqWW+wwpOO+WoWWPPOOpPq+OppW+pOOQp+OWPqpqpWp+poWOOQwowqW+WOP+qqwpo+PqwpqPwp
      - try 1
      - fitness: 0.024
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqqo+WQQO+p+qQQwPoP+QpqOQoo+O+Q++OPp++Qqq+WQqPoowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOwW
      - try 1
      - fitness: 0.026
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpwpPQqqwwQwPow+QpqOQoo+O+Q++pPp+pQqqPWQqPoQopoPooowq
      - try 1
      - fitness: 0.118
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoo+PwQ+OOW+QQo+Qq++PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqpPQOQoowPOp+poWOOQwowqW+WOPOqqwpo+o++Oo+Wq+ppQQOQqowoOoPoOwW+pWOwoqqq+qOoQp+wQqWo+++POpqPoPQOQpqwQWPQ+opQqOPO
      - try 1
      - fitness: 0.029
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwwowWW+WOPOqqwpo+Qqwpqqwp
      - try 1
      - fitness: 0.109
   - evaluate: wowPWOQWwqQpO+POOWPQ+PW+pOQpwQOpopW+oWp+wQwoqQp+pWowwOpOWqwwoPOpoWPo+PQqwpqPwp
      - try 1
      - fitness: 0.001
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPW+oWWQqqqw+pqpWp+poWOOwwowWW+WOPOqqwpo+Qqwpqqwp
      - try 1
      - fitness: 0.022
   - evaluate: PPQw+QPPO++powOOw+OqOQwP+ppp+wPQWQo+W
      - try 1
      - fitness: 0.051
   - evaluate: ppoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.107
   - evaluate: WQqpqqWqWPPwWWWPQo+pwOqoo+PwQ+OOW+QQo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.017
   - evaluate: pPWPpP++PQwWoP+pOwWWPpQOwPWo+ooPOqWqwWowOp+PoQOwpoWO++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWPPqQQWoOwqOqPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+oWwpo+QqwpqPwp
      - try 1
      - fitness: 0.006
   - evaluate: PpoOOqQqqPoQ+oPOpOQ+wo+qo+WQQq+p+qQQwPoP+QpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.003
   - evaluate: WPqpqqWqWPPwWWWPQO+pwOqo++PwQ+OOW++oo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.048
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: PqqQPQQQqPPpOqWwPpQwqwOoQOpwpPwqqwwQwPow+QpqOQoo+O+Q++OPp++QWOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.047
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+OOW++oo+oP+QpqOQoo+O+QOQwowqW+WoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: wowPWOQWwqQpOQPOOWPQ+PW+pOQpwQOpopW+oWp+wQwoPQp+pWowwOpOWqwwoPOpoWPo+PQqwpqPwp
      - try 1
      - fitness: 0.039
   - evaluate: WQqpqqWqWPPpWWWPQOopwOqo++PwQ+OOW++oo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.058
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQ+qqw+pqwWpqPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.032
   - evaluate: pPQw+QPPO++powOOw+OqOQwP+ppp+wPwWQo+W
      - try 1
      - fitness: 0.055
   - evaluate: +QqpqqWqWPPwWWWPQO+pwOqoo+PwQ+OOW+QQo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.065
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+pOw+Qoo+QO++PwWOqo+O+Q++OPp++QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.027
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpwpPwqqwwQwPow+QpqOQoOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: +pw+PQOOQpoqQO+OQWOpQP+OPOpwpPwqqwwQwPoP+QpqOQo+poWOOQwowqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.039
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqpPQOQoowPOpo+O+Q++OPp++Qqq+WQqPQQOQpppPWWwwppqqPoQQWW+PWOqOOOPpOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+pqOWp
      - try 1
      - fitness: 0.0
   - evaluate: pPWPpP++PQwWoP+pOwWPoPwPQPOQOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+oWwpo+QqwpqPwp
      - try 1
      - fitness: 0.109
   - evaluate: PqqQPQQQqPPpOqpOQWOpQP+OPOpwpPwqqowQwPQO++PwWOqOqwWQ
      - try 1
      - fitness: 0.004
   - evaluate: +pw+PQOOQpoqQO+wPpQwqwOoQOpwpPwqqwwQwPow+QpqOQoo+O+Q++OPp++QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.055
   - evaluate: +pw+PQOOQpoqQO+OQWOpPOOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWWWwwpOO+WoWW+QP+OPOpwpPwqqwwQwPoP+QpqOQoo+O+Q++OPp++Qqq+WQqPQQOQpppPWWwwppqqPoQQWW+PWOqOOOPpOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+pqOWp
      - try 1
      - fitness: 0.034
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqwWpqPOqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.036
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpwpPQqqwwQwPow+QpqOQoo+O+Q++OPp+pQqq+WQqqoQopoPoowwq
      - try 1
      - fitness: 0.065
Generation 11:		best: 0.189,		mean: 0.0398375
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPW+oWWQqqqw+pqpWp+poWOOwwowWW+WOPOqqwpo+QqppPWWwwppqqPoQQWW+PWOqOOOPpOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+pqOWp
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POwqWOPwQ+OOW+Qoo+oO++PwOQoo+O+Q++OPp++Qqq+WQqPQQOQpwpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqpPQOQoowPOp+poWOOQwowqW+WOPOqOQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+PWOoWWQqqqw+pqpWP+QOQwqpP+WQqpPOPW+qwpo+QqwpqPwp
      - try 1
      - fitness: 0.052
   - evaluate: PpooOqWWWwwpOO+WoWW+QP+OPOpwpPwqqwwQwPoP+QpqOQoo+O+Q++OPp++Qqq+WQqPQQOQpppPWWwwppqqPoQQWW+PWOqOOOPpOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+pqOWp
      - try 1
      - fitness: 0.022
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpwpPwqqwwqpPQOQoowPOpo+O+Q++OPp++Qqq+WQqPQQOQpppPWWwwppqqPoQQWW+PWOqOOOPpOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+pqOWp
      - try 1
      - fitness: 0.043
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpQwPow+QpqOQoo+O+Q++OPp++QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.079
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+OOW++oo+oP+QpqOQoo+O+QOQwowqWp+POPop
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQ+qqw+pqwWpqPwqPPQPpQOp+WoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwwoqWW+WOPOqqwpo+Qqwpqqwp
      - try 1
      - fitness: 0.105
   - evaluate: PPQw+QPPO++powOOw+OqOOOpPqPpoOpQOQpqpPQOQoowPOp+poWOOQwowqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.022
   - evaluate: PpoOOqWW+wwpOO+WoWW+PQwP+ppp+wPQWQo+W
      - try 1
      - fitness: 0.075
   - evaluate: pPWPpP++PQwpOO+WoWW+POOpPqPpoOpQOQpqpPQOQoowPOp+poWOOQwowqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwWoP+pOwWPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+oWwpo+QqwpqPwp
      - try 1
      - fitness: 0.009
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpwpPQqqwwQwPow+QpqOQoo+OQoqpP+WQqpPOPW+QQQowqpWopPoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QO+Q++OPp+pQqq+WQqqoQopoPoowwq
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPoOOpPqPpoOpQOQpqpPQOQoowPOp+poWOOQwowqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+PPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwwowWW+WOPOqqwpo+QqOpqqwp
      - try 1
      - fitness: 0.009
   - evaluate: OOOpqqWqWPPwWWWPQO+pwOqoW+PwQ+pOW+Qoo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.047
